2026-08-26 14:10:09,639 INFO  Logger.cs: 70 - 
2026-08-26 14:11:09,533 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:11:09,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-08-26 14:11:09,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:11:09,536 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:11:09,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:11:09,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体.SLDASM
2026-08-26 14:11:09,540 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 装配体.SLDASM
2026-08-26 14:11:09,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体.SLDASM
2026-08-26 14:11:09,541 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:11:09,541 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:11:09,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:11:09,542 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:11:09,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:11:09,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:11:09,544 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:11:09,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:11:09,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:11:09,547 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:11:09,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:11:09,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:11:09,548 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:11:09,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:11:09,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:11:09,549 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:11:09,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:11:09,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:11:09,551 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:11:09,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:11:09,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-08-26 14:11:09,553 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:11:09,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-08-26 14:11:09,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:11:09,555 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:11:09,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:11:10,135 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-26 14:11:10,138 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-26 14:11:10,144 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-26 14:11:39,881 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:11:46,979 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:12:08,375 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:12:14,301 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:12:22,062 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:12:30,643 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:12:42,297 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:12:56,694 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-08-26 14:12:56,742 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:14:04,897 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体.SLDASM
2026-08-26 14:14:04,898 INFO  SwAddin.cs: 299 - Save is required
2026-08-26 14:14:04,898 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-26 14:14:07,814 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-26 14:14:07,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体.SLDASM
2026-08-26 14:14:07,815 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 装配体.SLDASM
2026-08-26 14:14:07,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体.SLDASM
2026-08-26 14:14:07,816 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:14:07,816 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:14:07,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:14:07,816 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:14:07,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:14:07,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:14:07,819 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:14:07,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:14:07,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:14:07,822 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:14:07,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:14:07,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:14:07,823 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:14:07,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:14:07,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:14:07,824 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:14:07,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:14:07,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:14:07,826 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:14:07,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:14:07,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-08-26 14:14:07,830 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:14:07,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-08-26 14:14:07,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:14:07,832 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:14:07,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:14:07,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体.SLDASM
2026-08-26 14:14:07,837 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 装配体.SLDASM
2026-08-26 14:14:07,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体.SLDASM
2026-08-26 14:14:07,838 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:14:07,838 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:14:07,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:14:07,839 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:14:07,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:14:07,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:14:07,840 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:14:07,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:14:07,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:14:07,843 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:14:07,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:14:07,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:14:07,844 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:14:07,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:14:07,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:14:07,845 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:14:07,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:14:07,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:14:07,847 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:14:07,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:14:07,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-08-26 14:14:07,850 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:14:07,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-08-26 14:14:07,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:14:07,851 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:14:07,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:14:08,174 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-26 14:14:08,175 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-26 14:14:08,177 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-26 14:14:12,084 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:14:14,640 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-08-26 14:14:14,684 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:21:58,163 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体.SLDASM
2026-08-26 14:21:58,164 INFO  SwAddin.cs: 299 - Save is required
2026-08-26 14:21:58,164 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-26 14:22:01,157 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-26 14:22:01,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体.SLDASM
2026-08-26 14:22:01,159 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 装配体.SLDASM
2026-08-26 14:22:01,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体.SLDASM
2026-08-26 14:22:01,160 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:22:01,160 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:22:01,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:22:01,161 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:22:01,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:22:01,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:22:01,163 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:22:01,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:22:01,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:22:01,166 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:22:01,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:22:01,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:22:01,168 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:22:01,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:22:01,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:22:01,169 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:22:01,169 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:22:01,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:22:01,170 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:22:01,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:22:01,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-08-26 14:22:01,174 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:22:01,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-08-26 14:22:01,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:22:01,176 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:22:01,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:22:01,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体.SLDASM
2026-08-26 14:22:01,179 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 装配体.SLDASM
2026-08-26 14:22:01,180 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in 装配体.SLDASM
2026-08-26 14:22:01,180 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-26 14:22:01,180 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-08-26 14:22:01,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_base_link-1
2026-08-26 14:22:01,181 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:22:01,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_base_link-1
2026-08-26 14:22:01,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link5-1
2026-08-26 14:22:01,182 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link5-1
2026-08-26 14:22:01,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link5-1
2026-08-26 14:22:01,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link3-1
2026-08-26 14:22:01,206 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 机加工遥感壁V3.2_link3-1
2026-08-26 14:22:01,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link3-1
2026-08-26 14:22:01,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link2-1
2026-08-26 14:22:01,207 INFO  ExportHelperExtension.cs: 1136 - Found 55 in 机加工遥感壁V3.2_link2-1
2026-08-26 14:22:01,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link2-1
2026-08-26 14:22:01,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link1-1
2026-08-26 14:22:01,208 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 机加工遥感壁V3.2_link1-1
2026-08-26 14:22:01,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link1-1
2026-08-26 14:22:01,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link4-1
2026-08-26 14:22:01,211 INFO  ExportHelperExtension.cs: 1136 - Found 1148 in 机加工遥感壁V3.2_link4-1
2026-08-26 14:22:01,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link4-1
2026-08-26 14:22:01,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-08-26 14:22:01,215 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link7-1
2026-08-26 14:22:01,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-08-26 14:22:01,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机加工遥感壁V3.2_link6-1
2026-08-26 14:22:01,217 INFO  ExportHelperExtension.cs: 1136 - Found 1149 in 机加工遥感壁V3.2_link6-1
2026-08-26 14:22:01,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机加工遥感壁V3.2_link6-1
2026-08-26 14:22:01,748 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-26 14:22:01,749 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-26 14:22:01,751 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-26 14:22:14,545 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 14:34:29,963 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体.SLDASM
2026-08-26 14:34:29,964 INFO  SwAddin.cs: 299 - Save is required
2026-08-26 14:34:29,965 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-26 14:34:32,842 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-26 14:34:32,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体.SLDASM
2026-08-26 14:34:32,844 INFO  ExportHelperExtension.cs: 1136 - Found 70 in 装配体.SLDASM
